Country,Year,Gas emissions per capita
Austria,2000 ,10.2
Belgium,2000 ,15.0
Bulgaria,2000 ,7.1
Switzerland,2000 ,8.1
Cyprus,2000 ,13.2
Czechia,2000 ,14.7
Germany,2000 ,12.9
Denmark,2000 ,13.8
Estonia,2000 ,12.6
Greece,2000 ,11.9
Spain,2000 ,9.8
European Union - 27 countries (from 2020),2000 ,10.6
European Union - 28 countries (2013-2020),2000 ,10.8
Finland,2000 ,13.8
France,2000 ,9.3
Croatia,2000 ,5.8
Hungary,2000 ,7.4
Ireland,2000 ,18.5
Iceland,2000 ,16.1
Italy,2000 ,9.9
Lithuania,2000 ,5.6
Luxembourg,2000 ,24.4
Latvia,2000 ,4.3
Malta,2000 ,8.1
Netherlands,2000 ,14.3
Norway,2000 ,12.5
Poland,2000 ,10.4
Portugal,2000 ,8.2
Romania,2000 ,6.3
Sweden,2000 ,7.9
Slovenia,2000 ,9.4
Slovakia,2000 ,9.1
Turkey,2000 ,4.6
United Kingdom,2000 ,12.5
Austria,2001 ,10.7
Belgium,2001 ,14.7
Bulgaria,2001 ,7.6
Switzerland,2001 ,8.2
Cyprus,2001 ,13.2
Czechia,2001 ,14.8
Germany,2001 ,13.1
Denmark,2001 ,14.0
Estonia,2001 ,13.0
Greece,2001 ,12.0
Spain,2001 ,9.7
European Union - 27 countries (from 2020),2001 ,10.7
European Union - 28 countries (2013-2020),2001 ,10.9
Finland,2001 ,14.8
France,2001 ,9.3
Croatia,2001 ,6.3
Hungary,2001 ,7.6
Ireland,2001 ,18.8
Iceland,2001 ,15.3
Italy,2001 ,9.9
Lithuania,2001 ,5.9
Luxembourg,2001 ,25.4
Latvia,2001 ,4.6
Malta,2001 ,8.2
Netherlands,2001 ,14.2
Norway,2001 ,12.7
Poland,2001 ,10.4
Portugal,2001 ,8.0
Romania,2001 ,6.6
Sweden,2001 ,8.0
Slovenia,2001 ,10.0
Slovakia,2001 ,9.5
Turkey,2001 ,4.3
United Kingdom,2001 ,12.5
Austria,2002 ,10.8
Belgium,2002 ,14.6
Bulgaria,2002 ,7.5
Switzerland,2002 ,7.9
Cyprus,2002 ,13.3
Czechia,2002 ,14.4
Germany,2002 ,12.8
Denmark,2002 ,13.8
Estonia,2002 ,12.6
Greece,2002 ,11.9
Spain,2002 ,10.0
European Union - 27 countries (from 2020),2002 ,10.6
European Union - 28 countries (2013-2020),2002 ,10.8
Finland,2002 ,15.2
France,2002 ,9.1
Croatia,2002 ,6.5
Hungary,2002 ,7.5
Ireland,2002 ,18.1
Iceland,2002 ,15.4
Italy,2002 ,10.0
Lithuania,2002 ,6.0
Luxembourg,2002 ,27.0
Latvia,2002 ,4.6
Malta,2002 ,8.2
Netherlands,2002 ,14.0
Norway,2002 ,12.3
Poland,2002 ,10.1
Portugal,2002 ,8.4
Romania,2002 ,6.8
Sweden,2002 ,8.0
Slovenia,2002 ,10.1
Slovakia,2002 ,9.2
Turkey,2002 ,4.4
United Kingdom,2002 ,12.1
Austria,2003 ,11.4
Belgium,2003 ,14.6
Bulgaria,2003 ,8.2
Switzerland,2003 ,7.9
Cyprus,2003 ,13.8
Czechia,2003 ,14.8
Germany,2003 ,12.8
Denmark,2003 ,14.7
Estonia,2003 ,14.1
Greece,2003 ,12.3
Spain,2003 ,10.0
European Union - 27 countries (from 2020),2003 ,10.8
European Union - 28 countries (2013-2020),2003 ,10.9
Finland,2003 ,16.6
France,2003 ,9.1
Croatia,2003 ,6.8
Hungary,2003 ,7.8
Ireland,2003 ,17.8
Iceland,2003 ,15.2
Italy,2003 ,10.3
Lithuania,2003 ,6.1
Luxembourg,2003 ,27.8
Latvia,2003 ,4.8
Malta,2003 ,8.9
Netherlands,2003 ,14.0
Norway,2003 ,12.4
Poland,2003 ,10.5
Portugal,2003 ,7.9
Romania,2003 ,7.1
Sweden,2003 ,8.0
Slovenia,2003 ,9.9
Slovakia,2003 ,9.3
Turkey,2003 ,4.6
United Kingdom,2003 ,12.2
Austria,2004 ,11.3
