Country,Year,Tax amount
Austria,1995 ,2587.66
Belgium,1995 ,3303.63
Bulgaria,1995 ,166.92
Switzerland,1995 ,2822.61
Cyprus,1995 ,
Czechia,1995 ,976.57
Germany,1995 ,34720.1
Denmark,1995 ,2953.17
Euro area - 19 countries (from 2015),1995 ,114086.69
Estonia,1995 ,16.2
Greece,1995 ,2462.94
Spain,1995 ,8139.64
European Union - 27 countries (from 2020),1995 ,125603.04
European Union - 28 countries (2013-2020),1995 ,145938.71
Finland,1995 ,2134.99
France,1995 ,23940.97
Croatia,1995 ,378.63
Hungary,1995 ,808.85
Ireland,1995 ,887.67
Iceland,1995 ,
Italy,1995 ,26964.16
Liechtenstein,1995 ,0.0
Lithuania,1995 ,56.42
Luxembourg,1995 ,446.78
Latvia,1995 ,38.54
Malta,1995 ,23.43
Netherlands,1995 ,5245.44
Norway,1995 ,2543.9
Poland,1995 ,1311.15
Portugal,1995 ,2270.22
Romania,1995 ,403.46
Serbia,1995 ,
Sweden,1995 ,4517.62
Slovenia,1995 ,497.39
Slovakia,1995 ,313.11
Turkey,1995 ,
United Kingdom,1995 ,20335.67
Austria,1996 ,2655.3
Belgium,1996 ,3450.06
Bulgaria,1996 ,74.84
Switzerland,1996 ,2855.55
Cyprus,1996 ,
Czechia,1996 ,1062.22
Germany,1996 ,35134.54
Denmark,1996 ,3287.45
Euro area - 19 countries (from 2015),1996 ,120230.31
Estonia,1996 ,38.84
Greece,1996 ,2688.79
Spain,1996 ,8725.7
European Union - 27 countries (from 2020),1996 ,133653.02
European Union - 28 countries (2013-2020),1996 ,155895.58
Finland,1996 ,2153.52
France,1996 ,24914.86
Croatia,1996 ,395.67
Hungary,1996 ,792.97
Ireland,1996 ,1001.31
Iceland,1996 ,
Italy,1996 ,29871.98
Liechtenstein,1996 ,0.0
Lithuania,1996 ,73.44
Luxembourg,1996 ,451.48
Latvia,1996 ,68.42
Malta,1996 ,23.64
Netherlands,1996 ,5699.46
Norway,1996 ,2672.45
Poland,1996 ,1713.18
Portugal,1996 ,2375.06
Romania,1996 ,403.88
Serbia,1996 ,
Sweden,1996 ,5692.51
Slovenia,1996 ,550.84
Slovakia,1996 ,313.41
Turkey,1996 ,
United Kingdom,1996 ,22242.57
Austria,1997 ,3045.28
Belgium,1997 ,3474.55
Bulgaria,1997 ,120.88
Switzerland,1997 ,2556.18
Cyprus,1997 ,
Czechia,1997 ,1069.0
Germany,1997 ,34171.68
Denmark,1997 ,3308.22
Euro area - 19 countries (from 2015),1997 ,122547.61
Estonia,1997 ,53.23
Greece,1997 ,2700.84
Spain,1997 ,8739.23
European Union - 27 countries (from 2020),1997 ,136496.75
European Union - 28 countries (2013-2020),1997 ,163924.16
Finland,1997 ,2510.13
France,1997 ,24989.97
Croatia,1997 ,392.15
Hungary,1997 ,903.6
Ireland,1997 ,1197.85
Iceland,1997 ,
Italy,1997 ,31347.79
Liechtenstein,1997 ,9.7
Lithuania,1997 ,113.11
Luxembourg,1997 ,461.78
Latvia,1997 ,98.7
Malta,1997 ,40.47
Netherlands,1997 ,6264.83
Norway,1997 ,3136.96
Poland,1997 ,1801.1
Portugal,1997 ,2331.87
Romania,1997 ,727.8
Serbia,1997 ,
Sweden,1997 ,5626.39
Slovenia,1997 ,624.0
Slovakia,1997 ,343.5
Turkey,1997 ,
United Kingdom,1997 ,27427.42
Austria,1998 ,2965.79
Belgium,1998 ,3556.54
Bulgaria,1998 ,245.62
Switzerland,1998 ,2954.32
Cyprus,1998 ,
Czechia,1998 ,1125.75
Germany,1998 ,34099.15
Denmark,1998 ,4203.11
Euro area - 19 countries (from 2015),1998 ,125211.53
Estonia,1998 ,79.75
Greece,1998 ,2450.04
Spain,1998 ,9921.4
European Union - 27 countries (from 2020),1998 ,141442.01
European Union - 28 countries (2013-2020),1998 ,172843.63
Finland,1998 ,2541.63
France,1998 ,26221.74
Croatia,1998 ,443.92
Hungary,1998 ,1190.28
Ireland,1998 ,1307.98
Iceland,1998 ,92.84
Italy,1998 ,30916.25
Liechtenstein,1998 ,11.3
Lithuania,1998 ,173.33
Luxembourg,1998 ,483.17
Latvia,1998 ,159.89
Malta,1998 ,54.25
Netherlands,1998 ,6564.47
Norway,1998 ,2884.16
Poland,1998 ,2256.61
Portugal,1998 ,2574.22
Romania,1998 ,945.02
Serbia,1998 ,
Sweden,1998 ,5820.16
Slovenia,1998 ,758.93
Slovakia,1998 ,337.95
Turkey,1998 ,
United Kingdom,1998 ,31401.62
Austria,1999 ,3099.88
Belgium,1999 ,3598.7
Bulgaria,1999 ,278.16
Switzerland,1999 ,3107.48
Cyprus,1999 ,
Czechia,1999 ,1235.71
Germany,1999 ,39297.0
Denmark,1999 ,4734.38
Euro area - 19 countries (from 2015),1999 ,134492.38
Estonia,1999 ,72.52
Greece,1999 ,2327.38
Spain,1999 ,10699.0
European Union - 27 countries (from 2020),1999 ,152343.88
European Union - 28 countries (2013-2020),1999 ,186545.54
Finland,1999 ,2710.94
